SensorType,Px_pred,Py_pred,Vx_pred,Vy_pred,Px_meas,Py_meas,Px_gt,Py_gt,Vx_gt,Vy_gt,NIS
L,19.4648,8.54643,1.90132,4.33386,19.347,8.30741,19.5042,8.5289,1.90381,4.49819,4.08232
R,19.5578,8.75557,1.81097,4.35927,19.6843,8.35902,19.5967,8.75494,1.7919,4.53956,0.451117
L,19.7495,8.92575,1.97688,4.28763,20.0039,8.8906,19.6835,8.983,1.67841,4.57848,4.17894
R,19.8274,9.14793,1.83741,4.33926,19.6061,9.48659,19.7645,9.21294,1.56341,4.61488,0.646152
L,19.9767,9.37454,1.88821,4.37211,20.1574,9.45949,19.8398,9.44463,1.44697,4.64869,2.2866
R,20.0264,9.59659,1.68108,4.4187,19.6163,9.76606,19.9093,9.67795,1.32916,4.67984,2.05449
L,20.1155,9.83926,1.60203,4.485,20.1573,9.90876,19.9728,9.91275,1.21005,4.70826,0.372274
R,20.1639,10.0903,1.43384,4.56539,19.1911,11.5493,20.0303,10.1489,1.08972,4.73389,7.13403
L,20.2039,10.3636,1.24509,4.67171,20.166,10.4687,20.0817,10.3863,0.968259,4.75666,0.81322
R,20.2182,10.5994,1.0068,4.70119,19.6774,10.803,20.1271,10.6247,0.845742,4.77651,2.5324
L,20.2843,10.874,0.916295,4.78743,20.3711,11.0109,20.1663,10.864,0.722256,4.7934,1.47988
R,20.3025,11.1325,0.733075,4.83849,19.4335,12.3402,20.1993,11.1041,0.597892,4.80727,4.88675
L,20.3319,11.3689,0.605954,4.84627,20.3164,11.3483,20.2261,11.3449,0.472738,4.81806,0.0372248
R,20.2781,11.6154,0.23657,4.84777,19.2063,12.2418,20.2466,11.5861,0.346889,4.82575,8.0081
L,20.3774,11.8604,0.319545,4.87122,20.6141,11.9421,20.2608,11.8275,0.22044,4.83027,3.75518
R,20.3766,12.0964,0.190739,4.86992,19.966,11.9688,20.2687,12.0692,0.093487,4.83159,2.40018
L,20.3583,12.381,-0.0111889,4.933,20.3263,12.4966,20.2701,12.3108,-0.0338694,4.82968,0.88775
R,20.3118,12.6189,-0.278707,4.90032,20.0192,12.4822,20.2653,12.5522,-0.161529,4.82451,1.82786
L,20.353,12.8609,-0.273803,4.90156,20.498,12.8924,20.254,12.7933,-0.28939,4.81605,1.35477
R,20.3435,13.0943,-0.394256,4.87446,20.9151,12.2555,20.2363,13.0339,-0.417348,4.80428,2.05409
L,20.2902,13.3022,-0.589331,4.80031,20.1943,13.1688,20.2122,13.2738,-0.545298,4.78918,1.53712
R,20.2381,13.5354,-0.760402,4.7691,19.858,13.5236,20.1818,13.5129,-0.673135,4.77072,1.33067
L,20.2299,13.7958,-0.820146,4.79189,20.3245,13.8896,20.1449,13.7509,-0.800753,4.74892,1.02434
R,20.1739,14.0235,-0.989293,4.74252,20.3387,13.5307,20.1017,13.9878,-0.928043,4.72375,0.784797
L,20.1188,14.2777,-1.13067,4.74013,20.1216,14.337,20.0521,14.2233,-1.0549,4.69521,0.204663
R,20.0353,14.5037,-1.31636,4.68235,19.6717,14.4038,19.9962,14.4573,-1.18121,4.66331,1.51514
L,19.9112,14.7501,-1.58396,4.63674,19.781,14.773,19.9339,14.6897,-1.30687,4.62805,1.10833
R,19.8303,14.964,-1.69256,4.57305,20.1149,14.0165,19.8655,14.9202,-1.43177,4.58944,3.11247
L,19.8226,15.1882,-1.63885,4.55608,20.0208,15.2053,19.7908,15.1486,-1.55581,4.54751,2.46447
R,19.7168,15.4064,-1.87347,4.45565,20.0157,15.3443,19.7099,15.3749,-1.67887,4.50226,2.4483
L,19.7055,15.6048,-1.80857,4.40383,19.9131,15.554,19.6229,15.5989,-1.80085,4.45372,2.87092
R,19.6047,15.8083,-1.95156,4.3215,19.9388,15.0864,19.5298,15.8203,-1.92164,4.40193,1.4767
L,19.496,16.02,-2.09117,4.25641,19.4748,16.0098,19.4307,16.039,-2.04114,4.3469,0.0334441
R,19.3782,16.2223,-2.21918,4.18426,19.1556,16.0022,19.3257,16.255,-2.15925,4.28868,1.26864
L,19.259,16.3928,-2.34958,4.05549,19.238,16.2719,19.2148,16.4679,-2.27586,4.22731,0.871921
R,19.1417,16.59,-2.46136,3.98051,19.4007,16.2962,19.0981,16.6777,-2.39087,4.16284,0.270488
L,19.0118,16.7993,-2.58447,3.92585,19.0029,16.8387,18.9757,16.8841,-2.50418,4.0953,0.0961132
R,18.8784,17.0043,-2.74138,3.838,18.8373,17.7112,18.8477,17.0872,-2.61571,4.02476,3.81592
L,18.703,17.2398,-2.93012,3.80936,18.6148,17.3832,18.7142,17.2866,-2.72534,3.95127,1.69267
R,18.5787,17.436,-2.94366,3.78578,18.8177,17.0316,18.5752,17.4822,-2.83299,3.87489,1.72584
L,18.3401,17.6076,-3.23826,3.60989,18.1023,17.5529,18.4309,17.674,-2.93858,3.79568,3.62413
R,18.1911,17.7906,-3.27641,3.5628,18.2749,17.4877,18.2814,17.8617,-3.042,3.71372,1.25115
L,18.0746,17.9851,-3.27239,3.53785,18.2094,18.0461,18.1268,18.0453,-3.14318,3.62906,1.32138
R,17.9004,18.1408,-3.39663,3.39808,18.3021,17.498,17.9671,18.2246,-3.24204,3.5418,1.35273
L,17.7748,18.2858,-3.40088,3.29076,17.9017,18.2183,17.8026,18.3994,-3.3385,3.45199,1.24746
R,17.6518,18.4771,-3.37716,3.29305,18.8558,18.1364,17.6334,18.5697,-3.43247,3.35973,6.57436
L,17.4555,18.6554,-3.50661,3.2219,17.3845,18.7039,17.4595,18.7353,-3.5239,3.26509,0.444227
R,17.2739,18.7953,-3.6058,3.0856,17.7945,18.0801,17.2811,18.8962,-3.61271,3.16817,1.65765
L,17.114,18.9318,-3.6453,2.97452,17.1762,18.8863,17.0983,19.0521,-3.69883,3.06904,0.355385
R,16.9536,19.1099,-3.66592,2.96273,16.9398,19.7311,16.9113,19.203,-3.78221,2.9678,2.85927
L,16.7181,19.2044,-3.84034,2.73653,16.5734,19.052,16.7202,19.3488,-3.86278,2.86455,2.63534
R,16.5377,19.3679,-3.88602,2.69928,16.1674,20.2201,16.5251,19.4894,-3.9405,2.75937,3.28186
L,16.314,19.53,-4.00201,2.64044,16.2338,19.617,16.3262,19.6246,-4.01531,2.65237,0.837885
R,16.0805,19.599,-4.14135,2.3769,16.4366,18.2742,16.1237,19.7545,-4.08716,2.54365,9.58723
L,15.8852,19.7547,-4.18043,2.35222,15.9243,19.8703,15.9176,19.8789,-4.15602,2.43329,0.889805
R,15.6868,19.8685,-4.20081,2.27381,16.2328,19.2166,15.7082,19.9978,-4.22185,2.32141,1.99125
L,15.4646,20.0325,-4.271,2.27264,15.4332,20.1836,15.4956,20.111,-4.2846,2.2081,1.43171
R,15.2586,20.1832,-4.29991,2.26607,14.3677,21.3406,15.2799,20.2185,-4.34427,2.09347,5.56628
L,15.0822,20.3315,-4.27439,2.27081,15.2016,20.4385,15.0613,20.3203,-4.4008,1.97763,1.53267
R,14.846,20.4062,-4.37505,2.07169,14.7476,19.9571,14.84,20.4162,-4.4542,1.86068,2.3342
L,14.6362,20.5338,-4.40166,2.0338,14.6665,20.6088,14.6161,20.5063,-4.50443,1.74272,0.393249
R,14.4016,20.6253,-4.48364,1.88758,13.841,21.0031,14.3897,20.5904,-4.55149,1.62386,1.07296
L,14.1461,20.6844,-4.58048,1.69082,14.0521,20.5924,14.1611,20.6686,-4.59537,1.50421,1.03002
R,13.9115,20.7603,-4.63803,1.54359,13.8232,20.859,13.9304,20.7408,-4.63606,1.38386,0.174054
L,13.6275,20.8065,-4.75933,1.32919,13.4687,20.7253,13.6977,20.807,-4.67357,1.26294,1.87819
R,13.383,20.8427,-4.81412,1.10272,13.8263,20.4261,13.4632,20.8671,-4.70789,1.14153,1.22196
L,13.1339,20.8771,-4.85408,0.918239,13.1072,20.8294,13.2271,20.9211,-4.73904,1.01975,0.178502
R,12.9064,20.9444,-4.85777,0.844415,13.2669,21.1579,12.9895,20.969,-4.76702,0.897694,1.72116
L,12.7134,21.0013,-4.80429,0.773147,12.8729,21.0592,12.7506,21.0108,-4.79186,0.775469,1.68149
R,12.4619,21.0459,-4.84605,0.647457,11.5171,21.6724,12.5106,21.0465,-4.81358,0.653175,2.51929
L,12.2158,21.0847,-4.86955,0.534884,12.2062,21.11,12.2695,21.0761,-4.83219,0.530912,0.0451593
R,11.9796,21.1115,-4.87659,0.397464,12.3859,21.1066,12.0276,21.0996,-4.84773,0.408778,0.786987
L,11.7276,21.0565,-4.88053,0.088314,11.6814,20.8651,11.785,21.117,-4.86022,0.286869,2.34787
R,11.4782,21.0347,-4.88242,-0.115093,11.5265,20.6748,11.5418,21.1283,-4.86971,0.165281,1.11258
L,11.2646,21.0343,-4.83427,-0.232062,11.363,21.0689,11.2982,21.1335,-4.87623,0.0441057,0.628341
R,11.0063,20.9799,-4.83518,-0.478304,10.5558,20.5567,11.0544,21.1327,-4.87982,-0.076565,4.13537
L,10.7965,20.9417,-4.76592,-0.645909,10.8903,20.927,10.8105,21.1259,-4.88053,-0.196643,0.537211
R,10.5448,20.9289,-4.76821,-0.709777,9.30535,21.3896,10.5666,21.1131,-4.8784,-0.316041,4.37284
L,10.2677,20.9827,-4.84281,-0.636464,10.189,21.209,10.3229,21.0943,-4.87349,-0.434674,3.62289
R,10.0298,20.9705,-4.8264,-0.707228,9.97958,21.2932,10.0795,21.0697,-4.86585,-0.552463,0.950331
L,9.83868,20.9378,-4.73192,-0.813557,9.99634,20.9797,9.83658,21.0391,-4.85554,-0.669327,1.53911
R,9.60258,20.9203,-4.71483,-0.84239,9.38223,21.111,9.59422,21.0028,-4.84262,-0.785189,0.751636
L,9.41044,20.869,-4.62379,-0.969452,9.53921,20.8762,9.35258,20.9607,-4.82714,-0.899977,0.981385
R,9.19027,20.8355,-4.58995,-1.0436,9.63392,20.9724,9.11177,20.9128,-4.80919,-1.01362,1.37383
L,8.89512,20.8028,-4.67701,-1.10533,8.70331,20.8221,8.87192,20.8594,-4.78881,-1.12605,2.2392
R,8.6797,20.7181,-4.61088,-1.2829,9.84634,20.009,8.63315,20.8003,-4.76608,-1.2372,4.49207
L,8.39981,20.6152,-4.64035,-1.48346,8.22277,20.4839,8.39557,20.7357,-4.74108,-1.34701,2.76817
R,8.17128,20.5369,-4.59727,-1.60508,8.29647,20.4978,8.1593,20.6657,-4.71387,-1.45542,0.0420642
L,7.92839,20.4555,-4.57943,-1.7173,7.88599,20.45,7.92445,20.5903,-4.68453,-1.56237,0.108127
R,7.71348,20.387,-4.52599,-1.80084,8.29081,20.6565,7.69111,20.5096,-4.65313,-1.66782,3.05637
L,7.40326,20.3365,-4.64421,-1.80692,7.18029,20.392,7.45939,20.4236,-4.61975,-1.7717,3.29713
R,7.17057,20.2349,-4.59995,-1.93241,7.09214,20.1196,7.22939,20.3326,-4.58448,-1.87399,0.219275
L,6.90593,20.1561,-4.6265,-1.98479,6.81542,20.1859,7.00119,20.2364,-4.54738,-1.97462,0.575801
R,6.68012,20.0658,-4.58161,-2.05631,6.89359,20.1536,6.7749,20.1352,-4.50854,-2.07357,0.354217
L,6.43269,19.9785,-4.58005,-2.10953,6.38914,20.0136,6.55059,20.0292,-4.46805,-2.17079,0.205135
R,6.21469,19.8966,-4.53299,-2.15187,6.67637,20.2142,6.32834,19.9183,-4.42598,-2.26625,2.62963
L,5.95233,19.8057,-4.56281,-2.19193,5.86119,19.8306,6.10823,19.8027,-4.38241,-2.35993,0.568095
R,5.72008,19.6618,-4.50658,-2.38339,5.28178,19.5036,5.89034,19.6824,-4.33744,-2.45178,1.68791
L,5.54777,19.5391,-4.36482,-2.48975,5.69089,19.5755,5.67472,19.5577,-4.29114,-2.5418,1.29386
R,5.34635,19.3843,-4.26208,-2.66084,5.9506,18.9859,5.46145,19.4284,-4.24359,-2.62995,1.98082
L,5.13412,19.2971,-4.23433,-2.6507,5.17021,19.4397,5.25059,19.2949,-4.19488,-2.71622,1.26372
R,4.94251,19.1858,-4.15973,-2.68367,5.87397,19.301,5.04219,19.157,-4.1451,-2.80059,3.73711
L,4.78391,19.0233,-3.99828,-2.8367,4.89149,18.982,4.8363,19.015,-4.09432,-2.88305,0.866604
R,4.57343,18.8797,-3.95395,-2.93851,3.98679,19.0452,4.63297,18.8689,-4.04263,-2.96359,1.25662
L,4.39777,18.7519,-3.8641,-2.98625,4.4685,18.834,4.43224,18.7188,-3.99012,-3.0422,0.661129
R,4.21725,18.6008,-3.77807,-3.06269,4.69245,18.4634,4.23416,18.5648,-3.93685,-3.11888,0.856818
L,4.09594,18.4412,-3.58073,-3.16813,4.26269,18.481,4.03876,18.4071,-3.88293,-3.19362,1.78362
R,3.9082,18.2953,-3.52851,-3.26018,3.42433,18.8357,3.84606,18.2457,-3.82841,-3.26644,4.32289
L,3.65047,18.1557,-3.63111,-3.27273,3.45919,18.167,3.65611,18.0807,-3.77339,-3.33732,2.35506
R,3.49082,17.9964,-3.52712,-3.33117,4.3011,17.9267,3.46891,17.9122,-3.71795,-3.40627,2.42614
L,3.26364,17.8204,-3.55464,-3.40788,3.12525,17.7493,3.28449,17.7402,-3.66215,-3.47331,1.42639
R,3.07879,17.6505,-3.49687,-3.49889,2.65664,17.888,3.10287,17.565,-3.60609,-3.53844,1.46203
L,2.89759,17.5546,-3.49611,-3.40367,2.9449,17.8154,2.92405,17.3866,-3.54982,-3.60167,4.03532
R,2.75201,17.3447,-3.33647,-3.59395,3.26647,17.0897,2.74805,17.2051,-3.49344,-3.66302,2.49957
L,2.58168,17.1468,-3.25807,-3.69667,2.55407,17.0853,2.57486,17.0205,-3.437,-3.72251,0.254955
R,2.42188,16.9664,-3.18566,-3.73553,2.55039,16.8884,2.4045,16.833,-3.38059,-3.78015,0.403723
L,2.25814,16.7921,-3.13048,-3.77312,2.25371,16.8334,2.23695,16.6427,-3.32428,-3.83595,0.103392
R,2.089,16.5761,-3.06954,-3.86918,1.57735,16.0489,2.07221,16.4497,-3.26812,-3.88995,4.94908
L,1.93824,16.3199,-2.94114,-4.05058,1.88972,16.1054,1.91027,16.2539,-3.21219,-3.94216,2.7365
R,1.78546,16.1368,-2.89335,-4.05154,1.74363,16.2687,1.75112,16.0557,-3.15656,-3.99261,0.576991
L,1.57102,15.9793,-3.00271,-3.99936,1.44745,16.0853,1.59474,15.8549,-3.10129,-4.04132,1.79124
R,1.43884,15.753,-2.8697,-4.12597,1.6097,15.5526,1.44111,15.6517,-3.04644,-4.08832,0.913768
L,1.26676,15.5253,-2.8455,-4.20924,1.18395,15.4284,1.29021,15.4463,-2.99207,-4.13364,0.924031
R,1.10916,15.3333,-2.82332,-4.21148,0.828993,15.528,1.14201,15.2386,-2.93825,-4.1773,0.858644
L,0.894218,15.1093,-2.91581,-4.25596,0.722706,15.0075,0.996486,15.0288,-2.88503,-4.21933,2.40367
R,0.751119,14.9247,-2.8739,-4.22702,1.03147,15.2134,0.853604,14.8169,-2.83246,-4.25977,1.79285
L,0.652238,14.7044,-2.70641,-4.29997,0.737301,14.7047,0.71333,14.603,-2.78061,-4.29864,0.484084
R,0.536626,14.4652,-2.57313,-4.40512,0.722177,14.2445,0.575628,14.3872,-2.72952,-4.33598,0.94224
L,0.359743,14.2428,-2.61386,-4.43685,0.253435,14.2028,0.440459,14.1696,-2.67925,-4.37181,0.813697
R,0.22762,14.0043,-2.52665,-4.53376,-0.0328025,13.9604,0.307779,13.9502,-2.62984,-4.40617,1.1064
L,0.227415,13.7406,-2.12584,-4.66587,0.459172,13.6856,0.177545,13.7292,-2.58135,-4.43909,3.88832
R,0.121395,13.5079,-2.02707,-4.72103,0.0524417,13.6377,0.0497099,13.5065,-2.53381,-4.47061,0.419144
L,-0.0506449,13.2834,-2.11488,-4.72981,-0.190344,13.2856,-0.0757753,13.2823,-2.48728,-4.50075,1.32421
R,-0.166801,13.0601,-2.07226,-4.72957,-0.275042,13.1456,-0.198962,13.0566,-2.44179,-4.52955,0.358998
L,-0.164126,12.8333,-1.73515,-4.76517,0.0462308,12.9301,-0.319903,12.8295,-2.39739,-4.55704,3.39867
R,-0.279314,12.5952,-1.72126,-4.7766,-0.684792,12.3563,-0.438654,12.6011,-2.35412,-4.58326,2.33771
L,-0.402529,12.3617,-1.72997,-4.79435,-0.476482,12.3633,-0.555273,12.3714,-2.31202,-4.60823,0.373831
R,-0.529207,12.1556,-1.77442,-4.74741,-0.972122,12.5207,-0.669817,12.1404,-2.27111,-4.63198,3.45482
L,-0.608331,11.942,-1.69014,-4.73758,-0.582624,12.0386,-0.78235,11.9083,-2.23144,-4.65456,0.555276
R,-0.736702,11.7116,-1.7379,-4.73461,-1.26757,11.6495,-0.892931,11.6751,-2.19304,-4.67598,2.58104
L,-0.940571,11.4698,-1.97172,-4.72928,-1.17212,11.3988,-1.00163,11.4409,-2.15594,-4.69628,3.84543
R,-1.03321,11.2277,-1.92286,-4.73824,-0.891441,10.959,-1.1085,11.2057,-2.12017,-4.71549,1.53785
L,-1.21997,11.0092,-2.11701,-4.68953,-1.39289,11.0424,-1.21362,10.9695,-2.08575,-4.73364,2.11167
R,-1.31443,10.7727,-2.04554,-4.7298,-1.29894,10.9012,-1.31706,10.7324,-2.05273,-4.75075,0.508838
L,-1.43966,10.5145,-2.06292,-4.77272,-1.49687,10.4198,-1.41889,10.4945,-2.02111,-4.76686,0.69684
R,-1.53559,10.254,-1.99271,-4.84254,-1.59293,10.0212,-1.51917,10.2559,-1.99093,-4.78198,0.946287
L,-1.63487,10.0583,-1.97397,-4.78048,-1.61875,10.2374,-1.61797,10.0165,-1.96222,-4.79615,1.80457
R,-1.7217,9.82733,-1.91488,-4.78364,-1.59701,9.96554,-1.71539,9.77637,-1.93497,-4.80939,0.410794
L,-1.79248,9.61225,-1.82703,-4.76487,-1.73381,9.71347,-1.81147,9.53564,-1.90924,-4.82172,0.77847
R,-1.9135,9.36908,-1.85294,-4.79574,-2.27191,9.37316,-1.90631,9.29431,-1.88502,-4.83316,1.95927
